[37;1;44mLogger:         	MadelineProto[0m
[33;1mFeedLoop, xryst:       	Resumed update feed loop generic[0m
[32;1mUpdateHandler, xryst:  	Parsing updates (updateShort) received via the socket...[0m
[33;1mFeedLoop, xryst:       	Resumed update feed loop generic[0m
[32;1mUpdateHandler, xryst:  	Parsing updates (updateShort) received via the socket...[0m
[33;1mFeedLoop, xryst:       	Resumed update feed loop generic[0m
[33;1mMsgIdHandler64, xryst: 	Given message id (6950235560301374465) is bigger than or equal to the current limit (6950235560301278209). Consider syncing your date.[0m
[32;1mUpdateHandler, xryst:  	Parsing updates (updateShort) received via the socket...[0m
[33;1mFeedLoop, xryst:       	Resumed update feed loop generic[0m
[32;1mUpdateHandler, xryst:  	Parsing updates (updateShort) received via the socket...[0m
[33;1mFeedLoop, xryst:       	Resumed update feed loop generic[0m
[33;1mSessionPaths, xryst:   	Waiting for exclusive lock of /var/www/html/telegram_cron/cron/madeline/session/telegram.session.madeline.safe.php.lock...[0m
[33;1mSessionPaths, xryst:   	Got exclusive lock of /var/www/html/telegram_cron/cron/madeline/session/telegram.session.madeline.safe.php.temp.php.lock...[0m
[33;1mSessionPaths, xryst:   	Waiting for exclusive lock of /var/www/html/telegram_cron/cron/madeline/session/telegram.session.madeline.lightState.php.lock...[0m
[33;1mSessionPaths, xryst:   	Got exclusive lock of /var/www/html/telegram_cron/cron/madeline/session/telegram.session.madeline.lightState.php.temp.php.lock...[0m
[33;1mAPIWrapper, xryst:     	Saved session![0m
[33;1mMsgIdHandler64, xryst: 	Given message id (6950235582728913921) is bigger than or equal to the current limit (6950235582728819713). Consider syncing your date.[0m
[33;1mMsgIdHandler64, xryst: 	Given message id (6950235584366988289) is bigger than or equal to the current limit (6950235584366903297). Consider syncing your date.[0m
[33;1mMsgIdHandler64, xryst: 	Given message id (6950235593973190657) is bigger than or equal to the current limit (6950235593973142529). Consider syncing your date.[0m
[32;1mUpdateHandler, xryst:  	Parsing updates (updateShort) received via the socket...[0m
[33;1mFeedLoop, xryst:       	Resumed update feed loop generic[0m
[33;1mMsgIdHandler64, xryst: 	Given message id (6950235603592555521) is bigger than or equal to the current limit (6950235603592430593). Consider syncing your date.[0m
[32;1mUpdateHandler, xryst:  	Parsing updates (updateShort) received via the socket...[0m
[33;1mFeedLoop, xryst:       	Resumed update feed loop generic[0m
[32;1mUpdateHandler, xryst:  	Parsing updates (updateShort) received via the socket...[0m
[33;1mFeedLoop, xryst:       	Resumed update feed loop generic[0m
[32;1mUpdateHandler, xryst:  	Parsing updates (updateShort) received via the socket...[0m
[33;1mFeedLoop, xryst:       	Resumed update feed loop generic[0m
[32;1mUpdateHandler, xryst:  	Parsing updates (updateShort) received via the socket...[0m
[33;1mFeedLoop, xryst:       	Resumed update feed loop generic[0m
[32;1mUpdateHandler, xryst:  	Parsing updates (updateShort) received via the socket...[0m
[33;1mFeedLoop, xryst:       	Resumed update feed loop generic[0m
[32;1mUpdateHandler, xryst:  	Parsing updates (updateShort) received via the socket...[0m
[33;1mFeedLoop, xryst:       	Resumed update feed loop generic[0m
[33;1mMsgIdHandler64, xryst: 	Given message id (6950235665365085185) is bigger than or equal to the current limit (6950235665365061633). Consider syncing your date.[0m
[32;1mUpdateHandler, xryst:  	Parsing updates (updates) received via the socket...[0m
[32;1mSeqLoop, xryst:        	Was fed updates of type updates...[0m
[33;1mFeedLoop, xryst:       	Resumed update feed loop channel 1397361977[0m
[32;1mUpdateHandler, xryst:  	Parsing updates (updateShort) received via the socket...[0m
[33;1mFeedLoop, xryst:       	Resumed update feed loop generic[0m
[32;1mUpdateHandler, xryst:  	Parsing updates (updateShort) received via the socket...[0m
[33;1mFeedLoop, xryst:       	Resumed update feed loop generic[0m
[33;1mSessionPaths, xryst:   	Waiting for exclusive lock of /var/www/html/telegram_cron/cron/madeline/session/telegram.session.madeline.safe.php.lock...[0m
[33;1mSessionPaths, xryst:   	Got exclusive lock of /var/www/html/telegram_cron/cron/madeline/session/telegram.session.madeline.safe.php.temp.php.lock...[0m
[33;1mSessionPaths, xryst:   	Waiting for exclusive lock of /var/www/html/telegram_cron/cron/madeline/session/telegram.session.madeline.lightState.php.lock...[0m
[33;1mSessionPaths, xryst:   	Got exclusive lock of /var/www/html/telegram_cron/cron/madeline/session/telegram.session.madeline.lightState.php.temp.php.lock...[0m
[33;1mAPIWrapper, xryst:     	Saved session![0m
[33;1mMsgIdHandler64, xryst: 	Given message id (6950235711747655681) is bigger than or equal to the current limit (6950235711747576833). Consider syncing your date.[0m
[33;1mMsgIdHandler64, xryst: 	Given message id (6950235713565852673) is bigger than or equal to the current limit (6950235713565794305). Consider syncing your date.[0m
[32;1mUpdateHandler, xryst:  	Parsing updates (updateShort) received via the socket...[0m
[33;1mFeedLoop, xryst:       	Resumed update feed loop generic[0m
[32;1mUpdateHandler, xryst:  	Parsing updates (updateShort) received via the socket...[0m
[33;1mFeedLoop, xryst:       	Resumed update feed loop generic[0m
[33;1mMsgIdHandler64, xryst: 	Given message id (6950235723236440065) is bigger than or equal to the current limit (6950235723236393985). Consider syncing your date.[0m
[32;1mUpdateHandler, xryst:  	Parsing updates (updateShort) received via the socket...[0m
[33;1mFeedLoop, xryst:       	Resumed update feed loop generic[0m
[32;1mUpdateHandler, xryst:  	Parsing updates (updateShort) received via the socket...[0m
[33;1mFeedLoop, xryst:       	Resumed update feed loop generic[0m
[32;1mUpdateHandler, xryst:  	Parsing updates (updateShort) received via the socket...[0m
[33;1mFeedLoop, xryst:       	Resumed update feed loop generic[0m
[32;1mUpdateHandler, xryst:  	Parsing updates (updateShort) received via the socket...[0m
[33;1mFeedLoop, xryst:       	Resumed update feed loop generic[0m
[32;1mUpdateHandler, xryst:  	Parsing updates (updateShort) received via the socket...[0m
[33;1mFeedLoop, xryst:       	Resumed update feed loop generic[0m
[32;1mUpdateHandler, xryst:  	Parsing updates (updateShort) received via the socket...[0m
[33;1mFeedLoop, xryst:       	Resumed update feed loop generic[0m
[32;1mUpdateHandler, xryst:  	Parsing updates (updateShort) received via the socket...[0m
[33;1mFeedLoop, xryst:       	Resumed update feed loop generic[0m
[32;1mUpdateHandler, xryst:  	Parsing updates (updateShort) received via the socket...[0m
[33;1mFeedLoop, xryst:       	Resumed update feed loop generic[0m
[33;1mMsgIdHandler64, xryst: 	Given message id (6950235812868009985) is bigger than or equal to the current limit (6950235812867949569). Consider syncing your date.[0m
[32;1mUpdateHandler, xryst:  	Parsing updates (updateShort) received via the socket...[0m
[33;1mFeedLoop, xryst:       	Resumed update feed loop generic[0m
[32;1mUpdateHandler, xryst:  	Parsing updates (updateShort) received via the socket...[0m
[33;1mFeedLoop, xryst:       	Resumed update feed loop generic[0m
[33;1mSessionPaths, xryst:   	Waiting for exclusive lock of /var/www/html/telegram_cron/cron/madeline/session/telegram.session.madeline.safe.php.lock...[0m
[33;1mSessionPaths, xryst:   	Got exclusive lock of /var/www/html/telegram_cron/cron/madeline/session/telegram.session.madeline.safe.php.temp.php.lock...[0m
[33;1mSessionPaths, xryst:   	Waiting for exclusive lock of /var/www/html/telegram_cron/cron/madeline/session/telegram.session.madeline.lightState.php.lock...[0m
[33;1mSessionPaths, xryst:   	Got exclusive lock of /var/www/html/telegram_cron/cron/madeline/session/telegram.session.madeline.lightState.php.temp.php.lock...[0m
[33;1mAPIWrapper, xryst:     	Saved session![0m
[32;1mUpdateHandler, xryst:  	Parsing updates (updateShort) received via the socket...[0m
[33;1mFeedLoop, xryst:       	Resumed update feed loop generic[0m
[33;1mMsgIdHandler64, xryst: 	Given message id (6950235829454895105) is bigger than or equal to the current limit (6950235829454783489). Consider syncing your date.[0m
[32;1mUpdateHandler, xryst:  	Parsing updates (updateShort) received via the socket...[0m
[33;1mFeedLoop, xryst:       	Resumed update feed loop generic[0m
[32;1mUpdateHandler, xryst:  	Parsing updates (updateShort) received via the socket...[0m
[33;1mFeedLoop, xryst:       	Resumed update feed loop generic[0m
[32;1mUpdateHandler, xryst:  	Parsing updates (updateShort) received via the socket...[0m
[33;1mFeedLoop, xryst:       	Resumed update feed loop generic[0m
[32;1mUpdateHandler, xryst:  	Parsing updates (updateShort) received via the socket...[0m
[33;1mFeedLoop, xryst:       	Resumed update feed loop generic[0m
[32;1mUpdateHandler, xryst:  	Parsing updates (updateShort) received via the socket...[0m
[33;1mFeedLoop, xryst:       	Resumed update feed loop generic[0m
[32;1mUpdateHandler, xryst:  	Parsing updates (updateShort) received via the socket...[0m
[33;1mFeedLoop, xryst:       	Resumed update feed loop generic[0m
[33;1mMsgIdHandler64, xryst: 	Given message id (6950235841114521601) is bigger than or equal to the current limit (6950235841114396673). Consider syncing your date.[0m
[33;1mMsgIdHandler64, xryst: 	Given message id (6950235842846314497) is bigger than or equal to the current limit (6950235842846187521). Consider syncing your date.[0m
[33;1mMsgIdHandler64, xryst: 	Given message id (6950235847819936769) is bigger than or equal to the current limit (6950235847819830273). Consider syncing your date.[0m
[32;1mUpdateHandler, xryst:  	Parsing updates (updateShort) received via the socket...[0m
[33;1mFeedLoop, xryst:       	Resumed update feed loop generic[0m
[32;1mUpdateHandler, xryst:  	Parsing updates (updateShort) received via the socket...[0m
[33;1mFeedLoop, xryst:       	Resumed update feed loop generic[0m
[32;1mUpdateHandler, xryst:  	Parsing updates (updateShort) received via the socket...[0m
[33;1mFeedLoop, xryst:       	Resumed update feed loop generic[0m
[33;1mMsgIdHandler64, xryst: 	Given message id (6950235852475636737) is bigger than or equal to the current limit (6950235852475532289). Consider syncing your date.[0m
[32;1mUpdateHandler, xryst:  	Parsing updates (updateShort) received via the socket...[0m
[33;1mFeedLoop, xryst:       	Resumed update feed loop generic[0m
[32;1mUpdateHandler, xryst:  	Parsing updates (updateShort) received via the socket...[0m
[33;1mFeedLoop, xryst:       	Resumed update feed loop generic[0m
[32;1mUpdateHandler, xryst:  	Parsing updates (updateShort) received via the socket...[0m
[33;1mFeedLoop, xryst:       	Resumed update feed loop generic[0m
[32;1mUpdateHandler, xryst:  	Parsing updates (updateShort) received via the socket...[0m
[33;1mFeedLoop, xryst:       	Resumed update feed loop generic[0m
[33;1mMsgIdHandler64, xryst: 	Given message id (6950235928889972737) is lower than or equal to the current limit (6950235928890041345). Consider syncing your date.[0m
[33;1mMsgIdHandler64, xryst: 	Given message id (6950235928890039297) is bigger than or equal to the current limit (6950235928889916417). Consider syncing your date.[0m
[32;1mUpdateHandler, xryst:  	Parsing updates (updates) received via the socket...[0m
[32;1mSeqLoop, xryst:        	Was fed updates of type updates...[0m
[33;1mFeedLoop, xryst:       	Resumed update feed loop channel 1143735770[0m
[32;1mUpdateHandler, xryst:  	Parsing updates (updates) received via the socket...[0m
[32;1mSeqLoop, xryst:        	Was fed updates of type updates...[0m
[33;1mFeedLoop, xryst:       	Resumed update feed loop channel 1397361977[0m
[32;1mFeedLoop, xryst:       	Getdiff fed me message of type message in update feed loop channel 1143735770...[0m
[32;1mUpdateHandler, xryst:  	Parsing updates (updateShort) received via the socket...[0m
[33;1mFeedLoop, xryst:       	Resumed update feed loop generic[0m
[33;1mSessionPaths, xryst:   	Waiting for exclusive lock of /var/www/html/telegram_cron/cron/madeline/session/telegram.session.madeline.safe.php.lock...[0m
[33;1mSessionPaths, xryst:   	Got exclusive lock of /var/www/html/telegram_cron/cron/madeline/session/telegram.session.madeline.safe.php.temp.php.lock...[0m
[33;1mSessionPaths, xryst:   	Waiting for exclusive lock of /var/www/html/telegram_cron/cron/madeline/session/telegram.session.madeline.lightState.php.lock...[0m
[33;1mSessionPaths, xryst:   	Got exclusive lock of /var/www/html/telegram_cron/cron/madeline/session/telegram.session.madeline.lightState.php.temp.php.lock...[0m
[33;1mAPIWrapper, xryst:     	Saved session![0m
[33;1mMsgIdHandler64, xryst: 	Given message id (6950235951181540353) is bigger than or equal to the current limit (6950235951181377537). Consider syncing your date.[0m
[32;1mUpdateHandler, xryst:  	Parsing updates (updateShort) received via the socket...[0m
[33;1mFeedLoop, xryst:       	Resumed update feed loop generic[0m
[33;1mMsgIdHandler64, xryst: 	Given message id (6950235970143545345) is bigger than or equal to the current limit (6950235970143475713). Consider syncing your date.[0m
[33;1mMsgIdHandler64, xryst: 	Given message id (6950235972482959361) is bigger than or equal to the current limit (6950235972482836481). Consider syncing your date.[0m
[32;1mUpdateHandler, xryst:  	Parsing updates (updateShort) received via the socket...[0m
[33;1mFeedLoop, xryst:       	Resumed update feed loop generic[0m
[32;1mUpdateHandler, xryst:  	Parsing updates (updateShort) received via the socket...[0m
[33;1mFeedLoop, xryst:       	Resumed update feed loop generic[0m
[33;1mMsgIdHandler64, xryst: 	Given message id (6950235980800598017) is bigger than or equal to the current limit (6950235980800530433). Consider syncing your date.[0m
